0.30365241694721457, -0.00003396603396604858
0.30466450697664565, -0.00003396603396604858
0.3056765970060767, -0.00003396603396604858
0.3066886870355078, -0.00003396603396604858
0.30770077706493887, -0.00003396603396604858
0.3087128670943699, -0.00003396603396604858
0.309724957123801, -0.00003396603396604858
0.3107370471532321, -0.00003396603396604858
0.3117491371826631, -0.00003396603396604858
0.3127612272120942, 0.00044355644355642543
0.31377331724152524, 0.000921078921078955
0.3147854072709564, 0.001398601398601429
0.3157974973003874, 0.0016373626373626382
0.31655656482246075, 0.001876123876123903
0.32136399246225833, -0.00003396603396604858
0.32237608249168936, 0.00020479520479521618
0.3233881725211204, 0.00044355644355642543
0.32440026255055154, 0.00044355644355642543
0.3254123525799826, 0.000921078921078955
0.3261714201020559, 0.000921078921078955
0.3264244426094136, -0.0009890109890109966
0.32743653263884476, -0.0014665334665334706
0.3284486226682758, -0.0014665334665334706
0.3294607126977068, -0.0014665334665334706
0.33047280272713797, -0.0019440559440559446
0.331484892756569, -0.0024215784215784186
0.33249698278600004, -0.0024215784215784186
0.3335090728154312, -0.0024215784215784186
0.3345211628448622, -0.0024215784215784186
0.33553325287429325, -0.0033766233766233666
0.3365453429037244, -0.0033766233766233666
0.33755743293315543, -0.0028991008991008926
0.33856952296258647, -0.0028991008991008926
0.3395816129920176, -0.0031378621378621574
0.34059370302144865, -0.0038541458541458407
0.3416057930508797, -0.0038541458541458407
0.3426178830803108, -0.0038541458541458407
0.34362997310974186, -0.0038541458541458407
0.3446420631391729, -0.0038541458541458407
0.34565415316860404, -0.0038541458541458407
0.34641322069067726, -0.0038541458541458407
0.3507146033157593, -0.004809190809190789
0.35172669334519036, -0.004809190809190789
0.3527387833746215, -0.004809190809190789
0.35375087340405253, -0.004809190809190789
0.35476296343348357, -0.004809190809190789
0.3557750534629147, -0.004809190809190789
0.35678714349234575, -0.004809190809190789
0.3577992335217768, -0.005286713286713263
0.35881132355120793, -0.005286713286713263
0.35982341358063896, -0.005286713286713263
0.36083550361007, -0.005286713286713263
0.36184759363950114, -0.005286713286713263
0.3628596836689322, -0.005286713286713263
0.3638717736983632, -0.005286713286713263
0.36488386372779436, -0.005286713286713263
0.3658959537572254, -0.005764235764235737
0.3669080437866564, -0.005764235764235737
0.36792013381608757, -0.005764235764235737
0.3689322238455186, -0.005764235764235737
0.36994431387494964, -0.005764235764235737
0.3709564039043808, -0.005764235764235737
0.3719684939338118, -0.005764235764235737
0.37272756145588515, -0.005764235764235737
0.3765228990662516, -0.00671928071928074
0.3775349890956827, -0.00671928071928074
0.37854707912511376, -0.00671928071928074
0.3795591691545448, -0.00671928071928074
0.38057125918397594, -0.0069580419580419495
0.381583349213407, -0.007674325674325688
0.382595439242838, -0.007674325674325688
0.38360752927226915, -0.007674325674325688
0.3846196193017002, -0.008151848151848162
0.3856317093311312, -0.008629370629370636
0.38664379936056237, -0.008629370629370636
0.3876558893899934, -0.008629370629370636
0.38917402443413995, -0.009584415584415584
0.3901861144635711, -0.009584415584415584
0.39119820449300213, -0.009584415584415584
0.39221029452243317, -0.009584415584415584
0.3932223845518643, -0.009584415584415584
0.39423447458129535, -0.009823176823176794
0.3952465646107264, -0.010300699300699268
0.3962586546401575, -0.010539460539460532
0.39727074466958856, -0.010539460539460532
0.3982828346990196, -0.010539460539460532
0.39929492472845074, -0.010539460539460532
0.4003070147578818, -0.010539460539460532
0.4013191047873128, -0.010778221778221797
0.40233119481674395, -0.011016983016983006
0.403343284846175, -0.011016983016983006
0.404355374875606, -0.011016983016983006
0.40536746490503717, -0.011016983016983006
0.4063795549344682, -0.01149450549450548
0.40739164496389924, -0.01149450549450548
0.4084037349933304, -0.01149450549450548
0.4094158250227614, -0.011972027972027954
0.41042791505219245, -0.011972027972027954
0.4114400050816236, -0.012210789210789219
0.41245209511105463, -0.012449550449550428
0.41346418514048566, -0.012449550449550428
0.4144762751699168, -0.012449550449550428
0.41548836519934784, -0.012449550449550428
0.4165004552287789, -0.012927072927072902
0.41751254525821, -0.013404595404595376
0.41852463528764106, -0.013404595404595376
0.4195367253170721, -0.013404595404595376
0.42054881534650324, -0.013404595404595376
0.42156090537593427, -0.01388211788211785
0.4225729954053653, -0.01435964035964038
0.42358508543479645, -0.01435964035964038
0.4245971754642275, -0.014598401598401589
0.4256092654936585, -0.014837162837162854
0.42662135552308955, -0.014837162837162854
0.4276334455525207, -0.015314685314685328
0.42864553558195173, -0.015314685314685328
0.42965762561138277, -0.015314685314685328
0.4306697156408139, -0.015792207792207802
0.43168180567024494, -0.016269730269730276
0.432693895699676, -0.016508491508491485
0.4337059857291071, -0.01674725274725275
0.43471807575853816, -0.01674725274725275
0.4357301657879692, -0.01674725274725275
0.43674225581740034, -0.01698601398601396
0.43775434584683137, -0.017224775224775224
0.4387664358762624, -0.017224775224775224
0.43977852590569355, -0.017224775224775224
0.4407906159351246, -0.017224775224775224
0.4415496834571979, -0.017224775224775224
0.4438268860234178, -0.018179820179820172
0.44483897605284883, -0.018179820179820172
0.44559804357492216, -0.018179820179820172
0.4488873361705732, -0.01913486513486512
0.4498994262000042, -0.01913486513486512
0.4539477863177285, -0.020089910089910068
0.4549598763471596, -0.020089910089910068
0.4574901014207372, -0.021044955044955016
0.45850219145016835, -0.021044955044955016
0.4595142814795994, -0.02152247752247749
0.4605263715090304, -0.02200000000000002
0.46153846153846156, -0.02200000000000002
0.4625505515678926, -0.022477522477522494
0.46356264159732363, -0.022477522477522494
0.4645747316267548, -0.022955044955044968
0.4655868216561858, -0.023193806193806177
0.46659891168561685, -0.023910089910089916
0.467611001715048, -0.023910089910089916
0.468623091744479, -0.024148851148851125
0.46963518177391006, -0.024865134865134864
0.4706472718033412, -0.024865134865134864
0.47165936183277224, -0.024865134865134864
0.4726714518622033, -0.025103896103896073
0.4736835418916344, -0.02582017982017981
0.47469563192106545, -0.02582017982017981
0.4757077219504965, -0.02582017982017981
0.47671981197992763, -0.026297702297702286
0.47773190200935867, -0.026297702297702286
0.4787439920387897, -0.02653646353646355
0.47975608206822073, -0.02677522477522476
0.4807681720976519, -0.027252747252747234
0.4817802621270829, -0.027252747252747234
0.48279235215651395, -0.027252747252747234
0.4838044421859451, -0.027730269730269708
0.48481653221537613, -0.02820779220779218
0.48582862224480716, -0.02820779220779218
0.4868407122742383, -0.02820779220779218
0.48785280230366934, -0.028685314685314656
0.4888648923331004, -0.02916283716283713
0.4898769823625315, -0.02916283716283713
0.49088907239196256, -0.02916283716283713
0.4919011624213936, -0.02964035964035966
0.49291325245082473, -0.02964035964035966
0.49392534248025577, -0.02964035964035966
0.4949374325096868, -0.030117882117882133
0.49594952253911795, -0.030595404595404607
0.496961612568549, -0.030595404595404607
0.4977206800906223, -0.030595404595404607
0.5025281077304199, -0.0325054945054945
0.5035401977598509, -0.0325054945054945
0.504552287789282, -0.0325054945054945
0.5055643778187131, -0.03274425574425571
0.5065764678481441, -0.03346053946053945
0.5075885578775752, -0.03346053946053945
0.5086006479070063, -0.033699300699300716
0.5096127379364374, -0.033938061938061925
0.5106248279658684, -0.0344155844155844
0.5116369179952995, -0.0344155844155844
0.5126490080247306, -0.03513186813186814
0.5136610980541616, -0.03537062937062935
0.5146731880835927, -0.03560939060939061
0.5156852781130238, -0.03584815184815182
0.5166973681424548, -0.036086913086913086
0.517709458171886, -0.036325674325674295
0.518721548201317, -0.036803196803196825
0.519733638230748, -0.037041958041958034
0.5207457282601792, -0.03751948051948051
0.5217578182896102, -0.03775824175824177
0.5227699083190412, -0.03823576423576425
0.5237819983484724, -0.03823576423576425
0.5247940883779034, -0.03871328671328672
0.5258061784073345, -0.039190809190809195
0.5268182684367656, -0.039429570429570404
0.5278303584661966, -0.03990709290709288
0.5288424484956277, -0.04014585414585414
0.5298545385250588, -0.04038461538461535
0.5308666285544898, -0.04110089910089909
0.5318787185839209, -0.04110089910089909
0.5326377861059942, -0.04110089910089909
0.5344089436574986, -0.04205594405594404
0.5369391687310763, -0.04301098901098899
0.5379512587605073, -0.04301098901098899
0.5389633487899383, -0.04301098901098899
0.5399754388193695, -0.043966033966033935
0.5409875288488005, -0.043966033966033935
0.5419996188782316, -0.043966033966033935
0.5427586864003049, -0.043966033966033935
0.5440237989370937, -0.04492107892107894
0.5450358889665248, -0.04492107892107894
0.5457949564885981, -0.04492107892107894
0.5475661140401025, -0.04492107892107894
0.5485782040695336, -0.04563736263736268
0.5495902940989646, -0.046114885114885096
0.5506023841283957, -0.046114885114885096
0.5516144741578268, -0.046831168831168835
0.5526265641872579, -0.04730869130869125
0.5536386542166889, -0.04730869130869125
0.5546507442461199, -0.04778621378621378
0.5556628342755511, -0.04826373626373631
0.5566749243049821, -0.04826373626373631
0.5576870143344131, -0.04898001998001994
0.5586991043638443, -0.04921878121878126
0.5597111943932753, -0.04921878121878126
0.5607232844227064, -0.04921878121878126
0.5617353744521375, -0.04993506493506489
0.5627474644815685, -0.05017382617382621
0.5637595545109996, -0.05041258741258742
0.5647716445404307, -0.050890109890109836
0.5657837345698618, -0.051128871128871156
0.5667958245992928, -0.051367632367632365
0.5678079146287239, -0.051606393606393575
0.568820004658155, -0.051606393606393575
0.5695790721802283, -0.051606393606393575
0.5723623197611637, -0.05256143856143852
0.5743864998200259, -0.05351648351648347
0.5751455673420992, -0.05351648351648347
0.5764106798788879, -0.05494905094905095
0.5774227699083191, -0.05494905094905095
0.5784348599377501, -0.05518781218781216
0.5794469499671812, -0.055904095904095896
0.5804590399966123, -0.055904095904095896
0.5814711300260433, -0.056142857142857105
0.5824832200554744, -0.056859140859140844
0.5834953100849055, -0.056859140859140844
0.5845074001143366, -0.057336663336663374
0.5855194901437676, -0.057336663336663374
0.5865315801731987, -0.057336663336663374
0.5880497152173453, -0.05829170829170832
0.5890618052467764, -0.05876923076923074
0.5900738952762075, -0.05924675324675327
0.5910859853056385, -0.05924675324675327
0.5920980753350695, -0.05972427572427569
0.5931101653645007, -0.06020179820179822
0.593869232886574, -0.06020179820179822
